  MainLizeth.cpp
C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\ProyectoFinal\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\ProyectoFinal\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\ProyectoFinal\MainLizeth.cpp(412,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\ProyectoFinal\MainLizeth.cpp(769,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\ProyectoFinal\MainLizeth.cpp(770,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\ProyectoFinal\MainLizeth.cpp(774,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\ProyectoFinal\MainLizeth.cpp(775,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\ProyectoFinal\MainLizeth.cpp(777,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\ProyectoFinal\MainLizeth.cpp(778,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\lizet\Documents\GitHub\316296179_ProyectoFinal_Gpo12\Debug\ProyectoFinal.exe
